Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[[ 6.  2.]
  [ 2.  1.]
  [10.  5.]]

 [[ 6.  1.]
  [ 3.  1.]
  [11.  5.]]

 [[ 6.  1.]
  [ 4.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [ 5.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [ 6.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [ 7.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [ 8.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [ 9.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [10.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [11.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]

 [[ 6.  1.]
  [12.  1.]
  [12.  5.]]]
